,#agents,current step,#positives,#neutrals,#negatives,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1,5,90,5,5,5,200,1,0,random,discussion,1500
0,100,2,5,90,5,5,5,200,1,0,random,discussion,1500
0,100,3,5,90,5,5,5,200,1,0,random,discussion,1500
0,100,4,5,90,5,5,5,200,1,0,random,discussion,1500
0,100,5,5,90,5,5,5,200,1,0,random,discussion,1500
0,100,6,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,7,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,8,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,9,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,10,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,11,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,12,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,13,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,14,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,15,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,16,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,17,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,18,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,19,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,20,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,21,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,22,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,23,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,24,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,25,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,26,5,89,6,5,5,200,1,0,random,discussion,1500
0,100,27,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,28,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,29,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,30,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,31,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,32,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,33,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,34,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,35,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,36,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,37,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,38,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,39,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,40,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,41,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,42,6,88,6,5,5,200,1,0,random,discussion,1500
0,100,43,6,87,7,5,5,200,1,0,random,discussion,1500
0,100,44,6,87,7,5,5,200,1,0,random,discussion,1500
0,100,45,6,87,7,5,5,200,1,0,random,discussion,1500
0,100,46,6,87,7,5,5,200,1,0,random,discussion,1500
0,100,47,6,87,7,5,5,200,1,0,random,discussion,1500
0,100,48,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,49,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,50,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,51,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,52,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,53,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,54,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,55,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,56,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,57,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,58,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,59,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,60,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,61,6,86,8,5,5,200,1,0,random,discussion,1500
0,100,62,6,85,9,5,5,200,1,0,random,discussion,1500
0,100,63,6,85,9,5,5,200,1,0,random,discussion,1500
0,100,64,6,85,9,5,5,200,1,0,random,discussion,1500
0,100,65,6,85,9,5,5,200,1,0,random,discussion,1500
0,100,66,6,85,9,5,5,200,1,0,random,discussion,1500
0,100,67,6,84,10,5,5,200,1,0,random,discussion,1500
0,100,68,6,83,11,5,5,200,1,0,random,discussion,1500
0,100,69,6,83,11,5,5,200,1,0,random,discussion,1500
0,100,70,6,83,11,5,5,200,1,0,random,discussion,1500
0,100,71,6,82,12,5,5,200,1,0,random,discussion,1500
0,100,72,6,82,12,5,5,200,1,0,random,discussion,1500
0,100,73,6,82,12,5,5,200,1,0,random,discussion,1500
0,100,74,6,82,12,5,5,200,1,0,random,discussion,1500
0,100,75,6,82,12,5,5,200,1,0,random,discussion,1500
0,100,76,6,82,12,5,5,200,1,0,random,discussion,1500
0,100,77,6,81,13,5,5,200,1,0,random,discussion,1500
0,100,78,6,81,13,5,5,200,1,0,random,discussion,1500
0,100,79,6,81,13,5,5,200,1,0,random,discussion,1500
0,100,80,6,81,13,5,5,200,1,0,random,discussion,1500
0,100,81,6,81,13,5,5,200,1,0,random,discussion,1500
0,100,82,6,81,13,5,5,200,1,0,random,discussion,1500
0,100,83,6,81,13,5,5,200,1,0,random,discussion,1500
0,100,84,6,80,14,5,5,200,1,0,random,discussion,1500
0,100,85,6,80,14,5,5,200,1,0,random,discussion,1500
0,100,86,6,80,14,5,5,200,1,0,random,discussion,1500
0,100,87,6,80,14,5,5,200,1,0,random,discussion,1500
0,100,88,6,80,14,5,5,200,1,0,random,discussion,1500
0,100,89,6,80,14,5,5,200,1,0,random,discussion,1500
0,100,90,6,80,14,5,5,200,1,0,random,discussion,1500
0,100,91,6,79,15,5,5,200,1,0,random,discussion,1500
0,100,92,6,79,15,5,5,200,1,0,random,discussion,1500
0,100,93,7,78,15,5,5,200,1,0,random,discussion,1500
0,100,94,7,78,15,5,5,200,1,0,random,discussion,1500
0,100,95,7,78,15,5,5,200,1,0,random,discussion,1500
0,100,96,7,78,15,5,5,200,1,0,random,discussion,1500
0,100,97,8,77,15,5,5,200,1,0,random,discussion,1500
0,100,98,8,77,15,5,5,200,1,0,random,discussion,1500
0,100,99,8,76,16,5,5,200,1,0,random,discussion,1500
0,100,100,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,101,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,102,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,103,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,104,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,105,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,106,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,107,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,108,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,109,8,75,17,5,5,200,1,0,random,discussion,1500
0,100,110,9,74,17,5,5,200,1,0,random,discussion,1500
0,100,111,9,74,17,5,5,200,1,0,random,discussion,1500
0,100,112,9,74,17,5,5,200,1,0,random,discussion,1500
0,100,113,9,74,17,5,5,200,1,0,random,discussion,1500
0,100,114,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,115,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,116,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,117,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,118,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,119,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,120,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,121,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,122,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,123,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,124,9,73,18,5,5,200,1,0,random,discussion,1500
0,100,125,9,72,19,5,5,200,1,0,random,discussion,1500
0,100,126,9,71,20,5,5,200,1,0,random,discussion,1500
0,100,127,9,71,20,5,5,200,1,0,random,discussion,1500
0,100,128,8,71,21,5,5,200,1,0,random,discussion,1500
0,100,129,8,71,21,5,5,200,1,0,random,discussion,1500
0,100,130,8,71,21,5,5,200,1,0,random,discussion,1500
0,100,131,8,70,22,5,5,200,1,0,random,discussion,1500
0,100,132,8,70,22,5,5,200,1,0,random,discussion,1500
0,100,133,8,70,22,5,5,200,1,0,random,discussion,1500
0,100,134,8,70,22,5,5,200,1,0,random,discussion,1500
0,100,135,8,70,22,5,5,200,1,0,random,discussion,1500
0,100,136,8,70,22,5,5,200,1,0,random,discussion,1500
0,100,137,9,69,22,5,5,200,1,0,random,discussion,1500
0,100,138,9,68,23,5,5,200,1,0,random,discussion,1500
0,100,139,9,68,23,5,5,200,1,0,random,discussion,1500
0,100,140,9,68,23,5,5,200,1,0,random,discussion,1500
0,100,141,9,68,23,5,5,200,1,0,random,discussion,1500
0,100,142,9,68,23,5,5,200,1,0,random,discussion,1500
0,100,143,9,68,23,5,5,200,1,0,random,discussion,1500
0,100,144,9,68,23,5,5,200,1,0,random,discussion,1500
0,100,145,9,67,24,5,5,200,1,0,random,discussion,1500
0,100,146,9,67,24,5,5,200,1,0,random,discussion,1500
0,100,147,10,66,24,5,5,200,1,0,random,discussion,1500
0,100,148,10,66,24,5,5,200,1,0,random,discussion,1500
0,100,149,10,66,24,5,5,200,1,0,random,discussion,1500
0,100,150,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,151,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,152,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,153,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,154,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,155,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,156,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,157,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,158,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,159,11,65,24,5,5,200,1,0,random,discussion,1500
0,100,160,10,65,25,5,5,200,1,0,random,discussion,1500
0,100,161,10,65,25,5,5,200,1,0,random,discussion,1500
0,100,162,10,65,25,5,5,200,1,0,random,discussion,1500
0,100,163,11,64,25,5,5,200,1,0,random,discussion,1500
0,100,164,11,64,25,5,5,200,1,0,random,discussion,1500
0,100,165,11,64,25,5,5,200,1,0,random,discussion,1500
0,100,166,12,63,25,5,5,200,1,0,random,discussion,1500
0,100,167,12,63,25,5,5,200,1,0,random,discussion,1500
0,100,168,12,63,25,5,5,200,1,0,random,discussion,1500
0,100,169,12,63,25,5,5,200,1,0,random,discussion,1500
0,100,170,12,62,26,5,5,200,1,0,random,discussion,1500
0,100,171,12,62,26,5,5,200,1,0,random,discussion,1500
0,100,172,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,173,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,174,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,175,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,176,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,177,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,178,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,179,12,61,27,5,5,200,1,0,random,discussion,1500
0,100,180,12,60,28,5,5,200,1,0,random,discussion,1500
0,100,181,12,60,28,5,5,200,1,0,random,discussion,1500
0,100,182,12,60,28,5,5,200,1,0,random,discussion,1500
0,100,183,12,59,29,5,5,200,1,0,random,discussion,1500
0,100,184,12,59,29,5,5,200,1,0,random,discussion,1500
0,100,185,12,59,29,5,5,200,1,0,random,discussion,1500
0,100,186,12,59,29,5,5,200,1,0,random,discussion,1500
0,100,187,12,59,29,5,5,200,1,0,random,discussion,1500
0,100,188,12,59,29,5,5,200,1,0,random,discussion,1500
0,100,189,12,58,30,5,5,200,1,0,random,discussion,1500
0,100,190,12,57,31,5,5,200,1,0,random,discussion,1500
0,100,191,12,57,31,5,5,200,1,0,random,discussion,1500
0,100,192,12,57,31,5,5,200,1,0,random,discussion,1500
0,100,193,12,57,31,5,5,200,1,0,random,discussion,1500
0,100,194,12,57,31,5,5,200,1,0,random,discussion,1500
0,100,195,12,56,32,5,5,200,1,0,random,discussion,1500
0,100,196,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,197,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,198,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,199,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,200,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,201,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,202,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,203,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,204,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,205,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,206,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,207,13,56,31,5,5,200,1,0,random,discussion,1500
0,100,208,13,55,32,5,5,200,1,0,random,discussion,1500
0,100,209,13,55,32,5,5,200,1,0,random,discussion,1500
0,100,210,14,54,32,5,5,200,1,0,random,discussion,1500
0,100,211,14,54,32,5,5,200,1,0,random,discussion,1500
0,100,212,14,54,32,5,5,200,1,0,random,discussion,1500
0,100,213,14,54,32,5,5,200,1,0,random,discussion,1500
0,100,214,14,54,32,5,5,200,1,0,random,discussion,1500
0,100,215,14,53,33,5,5,200,1,0,random,discussion,1500
0,100,216,14,53,33,5,5,200,1,0,random,discussion,1500
0,100,217,14,52,34,5,5,200,1,0,random,discussion,1500
0,100,218,14,52,34,5,5,200,1,0,random,discussion,1500
0,100,219,15,52,33,5,5,200,1,0,random,discussion,1500
0,100,220,15,51,34,5,5,200,1,0,random,discussion,1500
0,100,221,15,50,35,5,5,200,1,0,random,discussion,1500
0,100,222,15,50,35,5,5,200,1,0,random,discussion,1500
0,100,223,15,50,35,5,5,200,1,0,random,discussion,1500
0,100,224,16,49,35,5,5,200,1,0,random,discussion,1500
0,100,225,16,49,35,5,5,200,1,0,random,discussion,1500
0,100,226,16,48,36,5,5,200,1,0,random,discussion,1500
0,100,227,17,48,35,5,5,200,1,0,random,discussion,1500
0,100,228,17,48,35,5,5,200,1,0,random,discussion,1500
0,100,229,17,47,36,5,5,200,1,0,random,discussion,1500
0,100,230,17,46,37,5,5,200,1,0,random,discussion,1500
0,100,231,17,46,37,5,5,200,1,0,random,discussion,1500
0,100,232,17,46,37,5,5,200,1,0,random,discussion,1500
0,100,233,18,45,37,5,5,200,1,0,random,discussion,1500
0,100,234,18,45,37,5,5,200,1,0,random,discussion,1500
0,100,235,18,45,37,5,5,200,1,0,random,discussion,1500
0,100,236,18,44,38,5,5,200,1,0,random,discussion,1500
0,100,237,18,44,38,5,5,200,1,0,random,discussion,1500
0,100,238,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,239,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,240,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,241,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,242,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,243,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,244,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,245,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,246,18,43,39,5,5,200,1,0,random,discussion,1500
0,100,247,19,42,39,5,5,200,1,0,random,discussion,1500
0,100,248,19,42,39,5,5,200,1,0,random,discussion,1500
0,100,249,20,41,39,5,5,200,1,0,random,discussion,1500
0,100,250,20,41,39,5,5,200,1,0,random,discussion,1500
0,100,251,21,41,38,5,5,200,1,0,random,discussion,1500
0,100,252,21,41,38,5,5,200,1,0,random,discussion,1500
0,100,253,21,41,38,5,5,200,1,0,random,discussion,1500
0,100,254,22,40,38,5,5,200,1,0,random,discussion,1500
0,100,255,22,40,38,5,5,200,1,0,random,discussion,1500
0,100,256,22,40,38,5,5,200,1,0,random,discussion,1500
0,100,257,23,40,37,5,5,200,1,0,random,discussion,1500
0,100,258,24,40,36,5,5,200,1,0,random,discussion,1500
0,100,259,24,40,36,5,5,200,1,0,random,discussion,1500
0,100,260,24,40,36,5,5,200,1,0,random,discussion,1500
0,100,261,24,40,36,5,5,200,1,0,random,discussion,1500
0,100,262,24,40,36,5,5,200,1,0,random,discussion,1500
0,100,263,24,40,36,5,5,200,1,0,random,discussion,1500
0,100,264,24,40,36,5,5,200,1,0,random,discussion,1500
0,100,265,25,39,36,5,5,200,1,0,random,discussion,1500
0,100,266,25,39,36,5,5,200,1,0,random,discussion,1500
0,100,267,25,39,36,5,5,200,1,0,random,discussion,1500
0,100,268,25,39,36,5,5,200,1,0,random,discussion,1500
0,100,269,26,38,36,5,5,200,1,0,random,discussion,1500
0,100,270,26,38,36,5,5,200,1,0,random,discussion,1500
0,100,271,26,38,36,5,5,200,1,0,random,discussion,1500
0,100,272,26,38,36,5,5,200,1,0,random,discussion,1500
0,100,273,25,38,37,5,5,200,1,0,random,discussion,1500
0,100,274,25,38,37,5,5,200,1,0,random,discussion,1500
0,100,275,25,38,37,5,5,200,1,0,random,discussion,1500
0,100,276,25,37,38,5,5,200,1,0,random,discussion,1500
0,100,277,25,37,38,5,5,200,1,0,random,discussion,1500
0,100,278,25,37,38,5,5,200,1,0,random,discussion,1500
0,100,279,25,37,38,5,5,200,1,0,random,discussion,1500
0,100,280,25,36,39,5,5,200,1,0,random,discussion,1500
0,100,281,25,36,39,5,5,200,1,0,random,discussion,1500
0,100,282,25,36,39,5,5,200,1,0,random,discussion,1500
0,100,283,25,35,40,5,5,200,1,0,random,discussion,1500
0,100,284,25,35,40,5,5,200,1,0,random,discussion,1500
0,100,285,25,35,40,5,5,200,1,0,random,discussion,1500
0,100,286,26,35,39,5,5,200,1,0,random,discussion,1500
0,100,287,26,35,39,5,5,200,1,0,random,discussion,1500
0,100,288,26,35,39,5,5,200,1,0,random,discussion,1500
0,100,289,26,35,39,5,5,200,1,0,random,discussion,1500
0,100,290,26,35,39,5,5,200,1,0,random,discussion,1500
0,100,291,26,34,40,5,5,200,1,0,random,discussion,1500
0,100,292,25,34,41,5,5,200,1,0,random,discussion,1500
0,100,293,25,34,41,5,5,200,1,0,random,discussion,1500
0,100,294,25,34,41,5,5,200,1,0,random,discussion,1500
0,100,295,24,34,42,5,5,200,1,0,random,discussion,1500
0,100,296,24,34,42,5,5,200,1,0,random,discussion,1500
0,100,297,24,33,43,5,5,200,1,0,random,discussion,1500
0,100,298,23,33,44,5,5,200,1,0,random,discussion,1500
0,100,299,23,33,44,5,5,200,1,0,random,discussion,1500
0,100,300,24,32,44,5,5,200,1,0,random,discussion,1500
0,100,301,24,32,44,5,5,200,1,0,random,discussion,1500
0,100,302,24,32,44,5,5,200,1,0,random,discussion,1500
0,100,303,24,32,44,5,5,200,1,0,random,discussion,1500
0,100,304,23,32,45,5,5,200,1,0,random,discussion,1500
0,100,305,23,32,45,5,5,200,1,0,random,discussion,1500
0,100,306,24,32,44,5,5,200,1,0,random,discussion,1500
0,100,307,24,32,44,5,5,200,1,0,random,discussion,1500
0,100,308,24,32,44,5,5,200,1,0,random,discussion,1500
0,100,309,23,32,45,5,5,200,1,0,random,discussion,1500
0,100,310,23,32,45,5,5,200,1,0,random,discussion,1500
0,100,311,23,31,46,5,5,200,1,0,random,discussion,1500
0,100,312,23,31,46,5,5,200,1,0,random,discussion,1500
0,100,313,23,30,47,5,5,200,1,0,random,discussion,1500
0,100,314,23,30,47,5,5,200,1,0,random,discussion,1500
0,100,315,23,30,47,5,5,200,1,0,random,discussion,1500
0,100,316,23,30,47,5,5,200,1,0,random,discussion,1500
0,100,317,23,30,47,5,5,200,1,0,random,discussion,1500
0,100,318,23,30,47,5,5,200,1,0,random,discussion,1500
0,100,319,23,30,47,5,5,200,1,0,random,discussion,1500
0,100,320,24,29,47,5,5,200,1,0,random,discussion,1500
0,100,321,24,29,47,5,5,200,1,0,random,discussion,1500
0,100,322,25,29,46,5,5,200,1,0,random,discussion,1500
0,100,323,25,28,47,5,5,200,1,0,random,discussion,1500
0,100,324,25,28,47,5,5,200,1,0,random,discussion,1500
0,100,325,25,28,47,5,5,200,1,0,random,discussion,1500
0,100,326,24,28,48,5,5,200,1,0,random,discussion,1500
0,100,327,23,28,49,5,5,200,1,0,random,discussion,1500
0,100,328,23,28,49,5,5,200,1,0,random,discussion,1500
0,100,329,23,28,49,5,5,200,1,0,random,discussion,1500
0,100,330,23,28,49,5,5,200,1,0,random,discussion,1500
0,100,331,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,332,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,333,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,334,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,335,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,336,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,337,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,338,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,339,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,340,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,341,23,27,50,5,5,200,1,0,random,discussion,1500
0,100,342,23,26,51,5,5,200,1,0,random,discussion,1500
0,100,343,23,26,51,5,5,200,1,0,random,discussion,1500
0,100,344,23,25,52,5,5,200,1,0,random,discussion,1500
0,100,345,23,25,52,5,5,200,1,0,random,discussion,1500
0,100,346,24,24,52,5,5,200,1,0,random,discussion,1500
0,100,347,23,24,53,5,5,200,1,0,random,discussion,1500
0,100,348,23,24,53,5,5,200,1,0,random,discussion,1500
0,100,349,23,24,53,5,5,200,1,0,random,discussion,1500
0,100,350,24,24,52,5,5,200,1,0,random,discussion,1500
0,100,351,24,24,52,5,5,200,1,0,random,discussion,1500
0,100,352,24,24,52,5,5,200,1,0,random,discussion,1500
0,100,353,25,24,51,5,5,200,1,0,random,discussion,1500
0,100,354,25,24,51,5,5,200,1,0,random,discussion,1500
0,100,355,26,24,50,5,5,200,1,0,random,discussion,1500
0,100,356,27,24,49,5,5,200,1,0,random,discussion,1500
0,100,357,27,24,49,5,5,200,1,0,random,discussion,1500
0,100,358,27,24,49,5,5,200,1,0,random,discussion,1500
0,100,359,27,24,49,5,5,200,1,0,random,discussion,1500
0,100,360,28,23,49,5,5,200,1,0,random,discussion,1500
0,100,361,28,23,49,5,5,200,1,0,random,discussion,1500
0,100,362,28,23,49,5,5,200,1,0,random,discussion,1500
0,100,363,28,23,49,5,5,200,1,0,random,discussion,1500
0,100,364,28,23,49,5,5,200,1,0,random,discussion,1500
0,100,365,28,23,49,5,5,200,1,0,random,discussion,1500
0,100,366,28,23,49,5,5,200,1,0,random,discussion,1500
0,100,367,29,23,48,5,5,200,1,0,random,discussion,1500
0,100,368,29,23,48,5,5,200,1,0,random,discussion,1500
0,100,369,29,23,48,5,5,200,1,0,random,discussion,1500
0,100,370,29,23,48,5,5,200,1,0,random,discussion,1500
0,100,371,30,22,48,5,5,200,1,0,random,discussion,1500
0,100,372,29,22,49,5,5,200,1,0,random,discussion,1500
0,100,373,29,22,49,5,5,200,1,0,random,discussion,1500
0,100,374,30,22,48,5,5,200,1,0,random,discussion,1500
