,#agents,current step,#positives,#neutrals,#negatives,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,752,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,753,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,754,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,755,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,756,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,757,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,758,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,759,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,760,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,761,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,762,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,763,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,764,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,765,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,766,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,767,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,768,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,769,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,770,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,771,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,772,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,773,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,774,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,775,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,776,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,777,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,778,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,779,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,780,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,781,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,782,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,783,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,784,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,785,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,786,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,787,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,788,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,789,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,790,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,791,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,792,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,793,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,794,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,795,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,796,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,797,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,798,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,799,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,800,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,801,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,802,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,803,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,804,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,805,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,806,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,807,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,808,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,809,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,810,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,811,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,812,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,813,57,0,43,5,5,200,1,0,random,discussion,1500
0,100,814,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,815,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,816,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,817,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,818,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,819,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,820,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,821,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,822,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,823,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,824,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,825,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,826,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,827,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,828,56,0,44,5,5,200,1,0,random,discussion,1500
0,100,829,55,0,45,5,5,200,1,0,random,discussion,1500
0,100,830,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,831,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,832,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,833,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,834,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,835,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,836,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,837,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,838,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,839,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,840,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,841,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,842,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,843,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,844,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,845,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,846,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,847,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,848,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,849,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,850,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,851,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,852,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,853,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,854,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,855,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,856,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,857,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,858,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,859,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,860,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,861,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,862,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,863,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,864,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,865,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,866,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,867,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,868,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,869,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,870,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,871,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,872,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,873,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,874,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,875,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,876,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,877,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,878,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,879,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,880,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,881,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,882,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,883,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,884,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,885,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,886,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,887,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,888,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,889,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,890,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,891,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,892,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,893,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,894,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,895,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,896,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,897,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,898,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,899,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,900,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,901,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,902,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,903,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,904,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,905,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,906,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,907,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,908,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,909,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,910,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,911,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,912,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,913,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,914,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,915,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,916,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,917,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,918,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,919,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,920,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,921,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,922,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,923,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,924,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,925,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,926,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,927,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,928,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,929,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,930,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,931,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,932,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,933,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,934,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,935,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,936,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,937,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,938,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,939,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,940,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,941,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,942,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,943,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,944,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,945,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,946,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,947,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,948,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,949,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,950,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,951,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,952,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,953,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,954,54,0,46,5,5,200,1,0,random,discussion,1500
0,100,955,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,956,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,957,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,958,53,0,47,5,5,200,1,0,random,discussion,1500
0,100,959,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,960,52,0,48,5,5,200,1,0,random,discussion,1500
0,100,961,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,962,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,963,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,964,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,965,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,966,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,967,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,968,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,969,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,970,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,971,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,972,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,973,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,974,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,975,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,976,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,977,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,978,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,979,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,980,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,981,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,982,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,983,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,984,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,985,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,986,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,987,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,988,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,989,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,990,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,991,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,992,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,993,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,994,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,995,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,996,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,997,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,998,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,999,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1000,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1001,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1002,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1003,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1004,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1005,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1006,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1007,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1008,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1009,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1010,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1011,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1012,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1013,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1014,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1015,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1016,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1017,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1018,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1019,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1020,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1021,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1022,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1023,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1024,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1025,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1026,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1027,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1028,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1029,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1030,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1031,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1032,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1033,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1034,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1035,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1036,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1037,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1038,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1039,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1040,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1041,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1042,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1043,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1044,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1045,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1046,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1047,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1048,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1049,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1050,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1051,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1052,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1053,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1054,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1055,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1056,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1057,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1058,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1059,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1060,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1061,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1062,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1063,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1064,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1065,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1066,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1067,51,0,49,5,5,200,1,0,random,discussion,1500
0,100,1068,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1069,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1070,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1071,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1072,50,0,50,5,5,200,1,0,random,discussion,1500
0,100,1073,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1074,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1075,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1076,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1077,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1078,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1079,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1080,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1081,49,0,51,5,5,200,1,0,random,discussion,1500
0,100,1082,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1083,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1084,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1085,48,0,52,5,5,200,1,0,random,discussion,1500
0,100,1086,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1087,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1088,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1089,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1090,47,0,53,5,5,200,1,0,random,discussion,1500
0,100,1091,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1092,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1093,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1094,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1095,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1096,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1097,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1098,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1099,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1100,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1101,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1102,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1103,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1104,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1105,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1106,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1107,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1108,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1109,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1110,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1111,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1112,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1113,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1114,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1115,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1116,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1117,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1118,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1119,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1120,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1121,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1122,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1123,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1124,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1125,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1126,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1127,41,0,59,5,5,200,1,0,random,discussion,1500
