,#agents,current step,#positives,#neutrals,#negatives,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1128,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1129,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1130,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1131,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1132,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1133,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1134,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1135,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1136,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1137,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1138,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1139,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1140,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1141,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1142,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1143,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1144,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1145,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1146,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1147,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1148,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1149,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1150,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1151,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1152,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1153,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1154,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1155,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1156,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1157,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1158,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1159,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1160,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1161,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1162,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1163,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1164,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1165,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1166,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1167,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1168,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1169,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1170,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1171,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1172,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1173,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1174,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1175,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1176,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1177,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1178,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1179,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1180,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1181,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1182,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1183,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1184,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1185,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1186,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1187,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1188,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1189,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1190,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1191,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1192,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1193,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1194,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1195,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1196,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1197,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1198,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1199,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1200,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1201,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1202,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1203,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1204,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1205,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1206,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1207,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1208,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1209,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1210,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1211,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1212,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1213,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1214,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1215,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1216,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1217,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1218,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1219,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1220,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1221,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1222,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1223,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1224,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1225,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1226,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1227,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1228,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1229,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1230,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1231,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1232,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1233,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1234,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1235,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1236,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1237,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1238,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1239,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1240,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1241,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1242,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1243,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1244,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1245,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1246,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1247,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1248,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1249,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1250,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1251,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1252,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1253,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1254,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1255,46,0,54,5,5,200,1,0,random,discussion,1500
0,100,1256,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1257,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1258,45,0,55,5,5,200,1,0,random,discussion,1500
0,100,1259,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1260,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1261,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1262,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1263,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1264,44,0,56,5,5,200,1,0,random,discussion,1500
0,100,1265,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1266,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1267,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1268,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1269,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1270,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1271,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1272,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1273,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1274,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1275,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1276,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1277,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1278,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1279,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1280,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1281,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1282,43,0,57,5,5,200,1,0,random,discussion,1500
0,100,1283,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1284,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1285,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1286,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1287,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1288,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1289,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1290,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1291,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1292,42,0,58,5,5,200,1,0,random,discussion,1500
0,100,1293,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1294,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1295,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1296,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1297,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1298,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1299,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1300,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1301,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1302,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1303,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1304,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1305,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1306,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1307,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1308,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1309,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1310,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1311,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1312,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1313,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1314,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1315,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1316,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1317,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1318,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1319,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1320,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1321,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1322,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1323,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1324,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1325,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1326,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1327,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1328,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1329,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1330,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1331,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1332,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1333,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1334,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1335,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1336,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1337,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1338,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1339,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1340,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1341,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1342,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1343,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1344,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1345,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1346,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1347,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1348,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1349,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1350,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1351,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1352,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1353,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1354,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1355,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1356,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1357,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1358,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1359,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1360,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1361,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1362,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1363,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1364,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1365,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1366,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1367,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1368,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1369,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1370,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1371,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1372,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1373,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1374,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1375,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1376,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1377,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1378,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1379,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1380,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1381,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1382,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1383,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1384,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1385,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1386,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1387,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1388,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1389,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1390,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1391,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1392,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1393,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1394,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1395,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1396,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1397,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1398,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1399,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1400,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1401,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1402,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1403,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1404,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1405,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1406,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1407,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1408,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1409,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1410,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1411,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1412,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1413,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1414,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1415,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1416,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1417,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1418,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1419,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1420,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1421,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1422,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1423,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1424,34,0,66,5,5,200,1,0,random,discussion,1500
0,100,1425,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1426,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1427,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1428,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1429,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1430,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1431,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1432,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1433,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1434,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1435,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1436,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1437,35,0,65,5,5,200,1,0,random,discussion,1500
0,100,1438,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1439,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1440,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1441,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1442,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1443,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1444,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1445,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1446,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1447,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1448,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1449,36,0,64,5,5,200,1,0,random,discussion,1500
0,100,1450,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1451,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1452,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1453,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1454,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1455,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1456,37,0,63,5,5,200,1,0,random,discussion,1500
0,100,1457,38,0,62,5,5,200,1,0,random,discussion,1500
0,100,1458,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1459,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1460,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1461,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1462,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1463,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1464,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1465,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1466,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1467,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1468,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1469,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1470,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1471,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1472,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1473,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1474,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1475,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1476,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1477,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1478,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1479,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1480,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1481,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1482,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1483,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1484,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1485,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1486,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1487,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1488,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1489,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1490,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1491,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1492,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1493,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1494,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1495,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1496,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1497,41,0,59,5,5,200,1,0,random,discussion,1500
0,100,1498,40,0,60,5,5,200,1,0,random,discussion,1500
0,100,1499,39,0,61,5,5,200,1,0,random,discussion,1500
0,100,1500,39,0,61,5,5,200,1,0,random,discussion,1500
